Player_Age,Player_Weight,Player_Height,Previous_Injuries,Training_Intensity,Recovery_Time,Likelihood_of_Injury
24,66.25193286,175.7324288,yes,0.457928994,5_Days,no
37,70.99627127,174.5816501,no,0.226521626,6_Days,yes
32,80.09378116,186.3296175,no,0.613970306,2_Days,yes
28,87.47327055,175.5042396,yes,0.252858118,4_Days,yes
25,84.65922008,190.1750123,no,0.577631754,1_Day,yes
38,75.82054871,206.6318235,yes,0.359208747,4_Days,no
24,70.12604976,177.0445876,no,0.823552227,2_Days,no
36,79.03820559,181.5231551,yes,0.820696161,3_Days,yes
28,64.08609563,183.7948206,yes,0.477350398,1_Day,yes
28,66.82998561,198.1150481,yes,0.350819109,1_Day,no
38,90.09771312,179.1735221,no,0.362559797,3_Days,no
21,79.0203448,171.7098308,no,0.805714526,4_Days,no
25,71.52473266,167.3365949,yes,0.328179483,5_Days,no
20,83.29138685,179.4201605,no,0.209059374,4_Days,no
39,87.86974964,175.5161978,yes,0.084688342,2_Days,yes
38,70.55362442,200.1000929,yes,0.466693121,6_Days,yes
19,70.72592058,197.6986242,no,0.482132099,5_Days,yes
29,69.47354227,169.6562717,yes,0.84090871,4_Days,yes
23,84.63850319,172.892399,no,0.221238696,6_Days,no
19,84.73557448,180.7377011,yes,0.380991274,6_Days,yes
38,88.85903321,193.9722642,no,0.808405739,3_Days,no
18,85.0860295,180.5701314,yes,0.823623611,2_Days,no
29,58.67781921,173.5275936,yes,0.384611076,2_Days,no
39,77.80964321,179.4111819,no,0.459124023,2_Days,no
29,64.41614597,173.7151514,yes,0.303285891,5_Days,no
34,69.87085625,186.0247721,yes,0.932554878,1_Day,no
27,76.70594204,172.9096629,no,0.118643766,5_Days,no
33,83.35565398,174.8956395,yes,0.933749423,4_Days,yes
32,66.09156658,191.6193381,no,0.683866452,6_Days,no
32,51.75280339,172.3163505,yes,0.531572153,6_Days,yes
36,76.80530842,165.5387197,no,0.032659061,1_Day,yes
29,101.4357158,180.9499375,yes,0.475596192,4_Days,no
37,72.9715378,176.395266,yes,0.407748105,1_Day,no
20,75.46915435,185.114155,yes,0.161218812,6_Days,yes
22,92.82163619,183.1747193,no,0.656409604,5_Days,yes
36,80.90274619,179.6808151,no,0.971150907,2_Days,yes
24,77.16861037,179.3895657,no,0.562188811,6_Days,yes
38,79.42116665,172.6414155,no,0.714753276,3_Days,no
26,77.50243933,180.8334707,yes,0.068450453,2_Days,no
24,63.60245572,188.8128478,yes,0.417666996,6_Days,no
35,61.58554842,170.2655326,no,0.116358485,5_Days,yes
21,93.86828112,179.9460262,no,0.612795836,1_Day,no
31,76.83883352,190.3838876,no,0.938482158,2_Days,yes
35,76.00095443,185.0542409,yes,0.661777732,5_Days,no
26,74.09772336,193.094729,no,0.076803048,4_Days,yes
38,82.81073268,174.3185767,no,0.354666205,3_Days,no
19,100.386911,161.6923155,yes,0.550663379,2_Days,no
37,80.23952667,182.006518,yes,0.403207756,1_Day,yes
32,69.11913174,183.6257082,no,0.83364401,4_Days,yes
24,73.66599142,193.6842195,yes,0.814671005,5_Days,yes
29,85.70996467,191.8814573,no,0.61183102,3_Days,yes
25,69.17199399,185.3674362,yes,0.373457945,1_Day,yes
32,83.52246489,187.6539021,no,0.255336374,5_Days,no
20,51.79262626,178.0817854,no,0.105874318,5_Days,yes
31,72.70120429,167.8088539,no,0.354897683,2_Days,no
34,81.28140013,181.1772122,no,0.413172517,2_Days,no
21,87.70125547,189.8257346,yes,0.675822925,1_Day,no
35,66.81525783,186.5636087,yes,0.658159824,6_Days,no
25,59.97234982,188.3380734,yes,0.07010814,6_Days,no
21,72.39264835,175.7224431,yes,0.395259315,5_Days,yes
19,63.74580992,177.3445316,no,0.181778867,2_Days,yes
23,73.50963333,184.8342549,no,0.156812705,3_Days,no
39,74.93346545,174.5349261,yes,0.82730215,3_Days,no
27,61.80854955,174.8428293,yes,0.041915217,5_Days,yes
21,83.0443911,182.9798224,yes,0.419182876,2_Days,yes
39,73.42786107,187.6090474,yes,0.168203656,1_Day,no
35,85.80459869,178.0047133,yes,0.879330216,1_Day,yes
29,56.5509476,168.3681054,no,0.557040513,1_Day,yes
19,64.82807829,172.6419608,no,0.231380636,3_Days,yes
27,80.16669309,182.0367208,no,0.502427287,2_Days,no
21,67.00889429,181.9152096,yes,0.73148636,2_Days,yes
31,73.35464342,182.4123814,yes,0.958118009,3_Days,no
33,75.00699118,185.2129529,yes,0.220446004,1_Day,no
32,76.58255981,180.0581056,yes,0.886181772,1_Day,no
25,68.22433787,182.6505604,no,0.934304114,5_Days,no
31,76.49286563,179.5497318,no,0.916420545,6_Days,no
25,67.17456295,191.4873348,yes,0.635414357,4_Days,yes
38,81.74280469,194.3234203,no,0.629820654,6_Days,no
33,73.85155981,168.1098872,no,0.403210633,2_Days,no
30,76.55036624,177.4474806,yes,0.752397882,2_Days,no
35,100.6992684,180.3272449,yes,0.531294018,2_Days,yes
32,63.92895545,177.3308529,yes,0.677438071,6_Days,yes
38,88.88582269,197.9292259,yes,0.428457904,4_Days,yes
30,48.40648643,182.2395528,yes,0.731496464,5_Days,yes
26,54.21623345,171.9462817,yes,0.824471518,6_Days,yes
32,62.59359922,185.9644234,no,0.146436257,4_Days,yes
30,63.22471635,182.7097454,no,0.832929716,1_Day,yes
18,77.03701798,183.0419292,yes,0.540296532,1_Day,no
24,77.89842264,198.0787616,no,0.844665909,2_Days,no
26,72.45178732,183.5078518,yes,0.431301706,3_Days,yes
18,73.50122033,176.9633848,yes,0.379040485,2_Days,no
29,80.27764761,160.4472357,yes,0.915060733,3_Days,no
25,83.33223878,178.3460098,yes,0.251169268,4_Days,yes
28,61.73460984,193.0596992,no,0.844212325,1_Day,no
36,71.38109029,179.0883088,yes,0.484020573,6_Days,no
34,74.30410177,157.599501,no,0.514095443,3_Days,yes
25,79.85315997,175.0163761,yes,0.308468281,4_Days,no
20,67.27332858,189.9268854,yes,0.573042201,1_Day,yes
20,74.10778824,185.4581717,yes,0.325211196,6_Days,yes
18,75.29983635,171.601191,no,0.039269414,3_Days,no
22,67.95529897,174.3471522,yes,0.271998605,2_Days,no
27,67.7168485,175.8929134,yes,0.006379043,2_Days,no
24,75.98745778,173.3728623,yes,0.978354787,2_Days,yes
26,73.69654854,159.7032613,no,0.96574721,4_Days,yes
24,80.00477519,187.635911,no,0.395155297,2_Days,yes
26,64.46741279,192.5705996,no,0.728370854,5_Days,no
25,71.49318472,164.8155106,yes,0.345806098,1_Day,no
29,72.70783948,192.4385293,no,0.671093157,4_Days,yes
19,83.13863908,178.969768,yes,0.805430043,6_Days,no
18,65.59586225,192.2513235,no,0.946756245,2_Days,no
33,77.34652005,180.3795044,no,0.400212276,1_Day,yes
22,77.52755508,181.3554459,yes,0.783297983,3_Days,yes
20,91.46397243,183.7243465,no,0.265928451,2_Days,no
29,64.92910636,172.0993367,yes,0.990332304,1_Day,yes
25,68.42766682,191.9467414,yes,0.025769599,5_Days,no
39,65.62644318,168.7861936,no,0.603528807,3_Days,yes
20,58.30220828,175.9793326,yes,0.659505982,5_Days,yes
18,92.64686934,185.2426468,yes,0.688045557,6_Days,yes
20,62.58498769,174.9080476,no,0.120387579,1_Day,no
22,66.83694591,187.7753124,no,0.938529783,5_Days,no
32,88.15766508,193.7586617,yes,0.181183279,6_Days,yes
31,57.46892953,190.12546,no,0.622753403,1_Day,yes
20,82.56351569,160.6388469,yes,0.222676079,1_Day,yes
18,60.86975655,181.2584697,yes,0.307216417,5_Days,no
22,87.46694737,190.2868261,no,0.546458542,1_Day,yes
31,53.30122313,166.8325115,no,0.417193419,2_Days,yes
24,57.46530584,187.2361059,no,0.160225601,1_Day,yes
26,69.55077765,186.6746078,no,0.170936402,4_Days,yes
32,84.7182269,167.8791011,yes,0.418144788,6_Days,no
32,74.69041749,188.3423267,yes,0.757282978,1_Day,no
27,71.64284927,182.7269779,no,0.897964647,4_Days,yes
30,88.46044207,186.5038179,no,0.084127662,1_Day,no
36,96.55239538,170.3368761,yes,0.393103908,1_Day,no
24,81.72257284,181.5013612,yes,0.100245564,5_Days,no
34,68.77145497,162.9512145,yes,0.016592481,2_Days,yes
37,70.81856966,157.2300879,yes,0.661718683,6_Days,no
21,62.1155262,181.4082843,no,0.602449442,2_Days,no
22,76.00817422,191.0059761,yes,0.163019114,3_Days,no
24,58.70407014,182.5293681,yes,0.233812833,5_Days,yes
30,80.51863655,179.3655394,no,0.023707754,5_Days,yes
32,95.05574046,178.1246588,yes,0.834947206,2_Days,no
28,82.1759158,170.5743461,yes,0.974690596,5_Days,no
21,70.3085228,177.781391,no,0.135459537,2_Days,yes
30,80.26937413,184.2168447,no,0.231475214,5_Days,yes
24,91.20533445,175.6477777,no,0.868409524,1_Day,no
36,90.70494635,187.5058685,yes,0.926463798,2_Days,no
39,64.96242108,181.9597503,yes,0.419627383,2_Days,yes
19,80.1029639,183.1697942,no,0.050622472,4_Days,yes
27,73.4189851,188.8866275,no,0.039391834,5_Days,no
30,83.06593248,174.7324457,yes,0.573949866,5_Days,yes
38,78.83613954,186.5938059,no,0.392895109,2_Days,no
23,51.30278591,176.1352328,no,0.028652428,1_Day,no
29,71.51986914,183.3951448,no,0.583252392,1_Day,no
29,76.98558363,173.5422865,yes,0.011302537,6_Days,yes
37,60.65635033,170.8929618,yes,0.787371958,1_Day,no
28,80.8102201,180.9186475,yes,0.306432823,5_Days,no
24,59.75984758,161.1479995,yes,0.040258003,4_Days,yes
18,67.01560953,177.0373256,yes,0.588352221,2_Days,yes
18,88.4131192,163.9362299,yes,0.397684414,3_Days,no
37,66.16222211,187.7923403,no,0.973800413,4_Days,no
30,80.73966959,190.501106,yes,0.544198663,3_Days,yes
26,57.46426282,171.3604878,yes,0.275239181,4_Days,yes
20,95.81314657,184.2831296,no,0.709438865,1_Day,yes
24,71.95446362,188.9913571,yes,0.271492003,5_Days,no
23,75.95320807,189.0246922,yes,0.904243291,3_Days,no
25,76.79036797,182.1445083,no,0.374721971,4_Days,no
26,81.07566864,187.3430468,no,0.549868563,5_Days,yes
22,59.80820017,173.5066869,no,0.050573104,3_Days,no
18,74.94663529,180.8312247,yes,0.426121238,2_Days,yes
36,68.41231174,175.3289659,no,0.83236354,4_Days,no
27,58.10442774,172.6621203,yes,0.805648805,2_Days,yes
29,84.871222,180.3606339,yes,0.224318559,1_Day,no
32,71.47827016,183.4753038,yes,0.226079071,2_Days,no
39,77.42520426,191.6350877,yes,0.817305312,2_Days,yes
26,76.79845419,182.6515553,no,0.93039842,6_Days,yes
37,71.65147728,186.4193053,no,0.095360921,4_Days,no
34,94.75027354,186.5328317,yes,0.450058639,1_Day,yes
34,74.52735347,206.8753437,no,0.337454279,2_Days,yes
37,59.42047682,161.899676,yes,0.870688455,5_Days,no
29,70.9961864,173.1206613,yes,0.083524915,3_Days,yes
24,79.9973762,194.7405605,yes,0.211125943,2_Days,no
19,80.32595109,176.4798693,no,0.752468338,1_Day,no
20,64.12219065,188.8580314,yes,0.051293849,2_Days,yes
34,84.29482507,182.3000952,yes,0.492535381,3_Days,yes
22,57.37133071,201.052024,no,0.442107035,1_Day,no
34,86.44135203,168.8694557,no,0.334401179,4_Days,no
34,61.80652111,192.2180055,no,0.394572315,1_Day,no
34,72.73754781,197.4958131,no,0.529940587,4_Days,no
19,85.64568678,169.8558112,yes,0.161367358,1_Day,no
19,76.19605669,187.8287024,no,0.571995878,3_Days,no
39,83.16698518,170.3450201,yes,0.805432329,3_Days,yes
22,81.1866196,180.3016157,no,0.76016093,1_Day,yes
18,87.86268613,177.4341207,no,0.153899905,2_Days,yes
18,85.62209851,155.9724607,no,0.14924947,3_Days,no
36,70.46255691,184.2423426,no,0.268174368,4_Days,yes
19,81.32941634,181.4333917,no,0.361074726,4_Days,no
38,59.73448138,194.7907897,no,0.408455581,5_Days,no
29,74.42095093,186.1114365,yes,0.679697217,6_Days,yes
23,83.18484735,202.9088392,no,0.056680432,6_Days,no
21,76.33847654,181.0704238,no,0.034672704,6_Days,no
28,79.46639732,178.9446995,no,0.391910563,4_Days,no
34,72.86727624,178.1564335,no,0.697163692,5_Days,no
23,86.29069438,175.6041129,yes,0.193435343,6_Days,no
22,74.19584226,157.9224908,no,0.641504481,6_Days,no
37,70.34549818,177.7980537,no,0.259828138,1_Day,yes
19,83.86517413,159.3214527,no,0.886086109,1_Day,no
23,60.94840078,184.5203334,no,0.895689944,1_Day,no
39,80.01033344,167.5993971,yes,0.297287204,2_Days,no
28,64.57515126,171.0566738,no,0.229993754,6_Days,no
33,87.77926829,173.3058981,yes,0.411303972,2_Days,yes
33,72.38972747,177.9506496,no,0.240531585,5_Days,yes
18,76.34984721,180.0686825,yes,0.672383843,4_Days,no
26,79.12570397,190.8447958,yes,0.826064685,6_Days,no
23,55.70315404,174.2246991,no,0.673092131,4_Days,no
33,68.49415158,184.8014614,no,0.824350447,1_Day,yes
20,85.43545909,207.3086723,yes,0.396992162,6_Days,yes
37,83.67765024,183.773507,yes,0.156316971,3_Days,yes
21,77.83032205,178.1951021,no,0.737950947,2_Days,yes
36,61.50536429,172.2084835,yes,0.360474505,2_Days,no
20,80.85503461,178.0566845,yes,0.671270825,6_Days,yes
36,82.1339959,171.1377966,yes,0.270643942,1_Day,yes
37,75.47017213,182.6866143,no,0.081229635,2_Days,no
24,87.23170951,181.0354414,yes,0.992581795,1_Day,no
37,68.1656821,158.3778078,yes,0.156201508,5_Days,yes
26,69.90142423,179.8144199,yes,0.988420994,4_Days,yes
18,50.15388421,190.7614631,no,0.977279933,3_Days,yes
25,84.1982751,176.0088815,no,0.793818104,4_Days,yes
24,78.13861963,173.4710323,yes,0.659422962,4_Days,no
35,58.18179675,166.2229923,no,0.57780705,5_Days,no
25,57.41401,161.4200796,yes,0.866101545,2_Days,yes
18,66.27369373,188.3134927,no,0.289439522,3_Days,yes
28,82.93657942,178.1852167,no,0.467681212,2_Days,yes
35,71.99639512,187.7202156,yes,0.619389969,6_Days,yes
27,66.95213083,195.3132374,no,0.411190476,4_Days,yes
20,64.93884107,189.2124768,no,0.427486454,6_Days,no
24,64.49088042,174.5762768,no,0.330284668,1_Day,no
33,55.66321699,181.4486766,yes,0.564231817,4_Days,no
33,62.92604168,173.8522713,no,0.850574528,2_Days,yes
37,64.2942192,172.9171154,no,0.201528378,4_Days,yes
34,81.82623236,183.4281516,yes,0.934433039,1_Day,no
19,73.34276947,171.6770612,no,0.689087654,5_Days,no
18,66.74415157,157.9084838,no,0.823273213,6_Days,yes
33,98.09722755,171.118521,no,0.556190693,6_Days,no
29,68.36103086,176.9311885,no,0.779516701,2_Days,yes
22,86.67102914,195.213985,no,0.016200397,4_Days,yes
22,91.21108558,175.0906255,yes,0.818380425,2_Days,no
26,59.30039662,185.1192409,yes,0.040138859,5_Days,no
26,75.73962964,178.3169177,no,0.889913376,4_Days,no
20,69.82466349,192.2640514,no,0.991962747,4_Days,yes
36,69.01075603,191.5709639,no,0.294067462,2_Days,yes
33,80.55376817,191.7617511,yes,0.210318556,2_Days,no
33,68.77129504,162.6601647,yes,0.765363364,1_Day,yes
20,70.04030954,182.0672405,no,0.253026341,5_Days,yes
37,73.31885104,187.589386,no,0.865562383,1_Day,yes
39,71.26600732,183.8153856,yes,0.102842592,6_Days,no
18,63.26429793,186.3659633,no,0.125955196,4_Days,yes
37,82.95906505,180.58351,yes,0.979151555,2_Days,no
28,85.48530939,172.5521579,yes,0.673838898,4_Days,no
34,78.4361859,163.0290262,no,0.846887224,4_Days,yes
25,71.23447349,173.5443057,yes,0.324329377,3_Days,no
21,67.94789264,206.7810987,no,0.67648375,6_Days,yes
23,67.96379937,175.1434882,no,0.594241827,3_Days,no
25,98.57376365,160.4060977,no,0.60315012,4_Days,no
37,84.37838302,187.3264936,no,0.68253246,2_Days,yes
20,66.59889921,188.5546001,no,0.575359173,4_Days,no
33,76.64697827,192.8732439,no,0.429062369,6_Days,no
20,71.37464975,184.709785,yes,0.275922694,3_Days,no
35,80.83800376,188.4560151,yes,0.768581331,2_Days,yes
31,80.43499103,198.4021713,yes,0.22627243,4_Days,yes
35,85.83609654,172.5452651,yes,0.692354306,5_Days,no
19,66.49443541,170.5614929,no,0.233332823,6_Days,no
39,76.04735299,169.0541346,yes,0.62533017,6_Days,no
20,57.51453015,177.3423041,yes,0.747078267,5_Days,yes
33,62.426597,194.3342242,yes,0.218713889,4_Days,yes
26,83.84100837,185.2806837,no,0.059943301,6_Days,no
21,65.49316209,184.8869195,yes,0.130973743,2_Days,yes
18,66.59091202,161.8069207,no,0.605996967,4_Days,yes
21,74.91721925,173.0681317,yes,0.849446406,4_Days,yes
18,81.94761031,161.6434237,no,0.044996821,3_Days,yes
31,64.39173204,191.7124579,no,0.734151259,6_Days,no
38,40.19191171,195.8564649,yes,0.341318646,6_Days,yes
33,66.29776758,187.7956673,no,0.47852837,5_Days,yes
37,87.05628078,170.1321395,no,0.92885955,3_Days,no
25,78.43135051,194.8202249,yes,0.331971505,3_Days,no
24,88.23874804,177.4674509,yes,0.465336934,6_Days,yes
20,63.68183858,167.8554072,yes,0.013682415,4_Days,yes
34,58.60603732,170.3559575,no,0.08159872,3_Days,no
18,79.62548553,175.6984336,no,0.258591591,5_Days,no
33,77.40022738,180.4957852,no,0.027852241,3_Days,no
29,78.0555432,178.3865579,yes,0.631375326,5_Days,yes
36,84.32996643,165.8733158,no,0.426398357,3_Days,yes
39,79.21684924,192.1331641,no,0.548145203,5_Days,no
39,79.05617593,178.4939408,no,0.174647186,3_Days,yes
31,82.15007014,172.8624614,no,0.295932029,3_Days,no
23,80.02416632,191.1030236,no,0.663824475,2_Days,yes
23,83.57445932,168.1659381,no,0.965302724,5_Days,no
30,85.08520825,163.7110982,no,0.050416774,5_Days,no
36,90.31688801,192.7248745,yes,0.890384321,5_Days,yes
39,68.50808675,198.9138785,yes,0.576881201,1_Day,yes
25,79.80562107,175.3790398,yes,0.563919567,3_Days,yes
19,71.29676631,179.5402999,no,0.500278535,5_Days,yes
38,66.66441013,168.5333529,no,0.069394086,6_Days,yes
18,68.10459679,180.0549255,yes,0.089876852,1_Day,yes
32,79.94955518,175.2429474,no,0.600912006,2_Days,no
18,79.18252555,178.9787156,yes,0.340958571,5_Days,yes
22,79.00412029,184.0925839,no,0.917268067,5_Days,no
33,72.74286352,169.0185452,no,0.406590537,1_Day,no
36,75.03414751,176.3818866,yes,0.143281459,3_Days,yes
21,83.17752696,161.9621858,yes,0.714718834,6_Days,no
20,60.1060694,176.4501272,yes,0.293353421,2_Days,no
34,75.24642098,179.0656593,yes,0.525470307,5_Days,yes
34,75.89956148,182.2898243,yes,0.697832786,3_Days,yes
29,82.53304269,182.3957654,no,0.900264111,6_Days,yes
31,61.49751588,189.0392275,no,0.792191195,6_Days,no
38,89.95133746,164.6033348,no,0.676361068,2_Days,yes
23,77.13630424,165.1372297,yes,0.679633182,4_Days,yes
20,77.66580547,185.2895794,yes,0.945924644,6_Days,yes
26,70.98620243,159.6103872,yes,0.295824097,4_Days,yes
22,80.38022355,181.8330021,yes,0.001112094,6_Days,no
34,75.4795405,168.1970706,yes,0.271954559,2_Days,yes
31,87.08981944,195.7281464,yes,0.21789138,1_Day,no
38,60.58505752,182.5045241,no,0.661834585,2_Days,yes
20,76.7554583,177.8084398,no,0.6337116,2_Days,no
18,79.08512348,192.2772088,no,0.593461383,1_Day,no
37,73.13627606,169.3659799,no,0.016243443,1_Day,no
38,70.95334177,171.2659037,no,0.728778054,3_Days,yes
18,71.37042721,167.3854517,yes,0.323530412,6_Days,no
20,76.74639269,171.3496077,yes,0.665055989,3_Days,yes
35,56.90041099,180.6111561,yes,0.556578429,1_Day,yes
27,84.65014961,184.9395187,yes,0.342730925,4_Days,yes
39,70.19868132,189.6142169,yes,0.134576267,4_Days,yes
