Player_Age,Player_Weight,Player_Height,Previous_Injuries,Training_Intensity,Recovery_Time,Likelihood_of_Injury
20,76.27802697,161.7527595,yes,0.094418898,2_Days,yes
25,78.67102267,178.2813701,no,0.831518333,5_Days,no
31,69.74194613,168.9183547,yes,0.918397542,2_Days,yes
35,73.68961593,177.9471291,yes,0.649788047,2_Days,no
32,54.64759759,203.3416358,yes,0.103434115,5_Days,no
39,82.32123607,182.9186176,yes,0.402027217,6_Days,no
19,85.80069,188.9946497,no,0.7289392,1_Day,no
27,57.99006448,199.6069127,no,0.779820884,4_Days,no
19,70.93507123,191.2735824,yes,0.118218622,2_Days,no
34,62.70130622,175.5208552,no,3.07E-05,5_Days,no
25,73.22259679,167.2416791,no,0.712137046,3_Days,yes
18,81.48636335,179.6985573,yes,0.356596176,2_Days,no
26,84.87308899,174.3229422,yes,0.254481332,4_Days,yes
28,86.21853189,164.7547871,yes,0.01289747,1_Day,no
39,88.10543825,182.40925,yes,0.540299407,2_Days,no
33,72.77587222,182.658863,yes,0.851150735,2_Days,no
24,63.53041371,197.691167,no,0.957631646,6_Days,no
27,73.854097,176.3823693,yes,0.565744951,5_Days,yes
20,81.33267502,182.8012139,yes,0.514461328,3_Days,yes
35,62.72740219,173.3451459,yes,0.085056385,3_Days,yes
30,91.60136953,188.7316943,no,0.548872802,1_Day,no
24,83.97888539,178.753822,yes,0.379979079,4_Days,no
21,72.93432832,168.2740839,yes,0.607135281,1_Day,no
30,67.8912807,179.8652818,yes,0.388726348,2_Days,yes
37,68.30878919,183.905229,no,0.240299123,2_Days,no
18,75.74206214,182.5527339,yes,0.094965275,3_Days,yes
25,72.70597397,190.4589672,yes,0.314918445,4_Days,yes
31,84.50502755,165.5194363,yes,0.096644834,5_Days,no
33,71.57024172,171.5725741,no,0.176896951,4_Days,no
31,80.05501811,186.3978733,yes,0.987336159,2_Days,yes
29,74.71075116,172.7473102,yes,0.444103557,5_Days,yes
36,77.69669357,182.4047125,yes,0.531871767,4_Days,yes
32,72.69943564,155.8025475,no,0.873618529,4_Days,no
19,82.07715541,207.1594657,yes,0.9955689,5_Days,no
19,82.2254008,177.3028147,yes,0.582714449,2_Days,no
39,79.59929026,191.9395626,yes,0.812473821,4_Days,no
36,81.07514327,176.6310217,no,0.326941024,5_Days,no
39,65.55631222,184.1469853,no,0.305743957,6_Days,no
39,78.23245763,194.9191965,yes,0.402703721,6_Days,yes
34,87.49201767,191.6580602,no,0.672507263,2_Days,yes
37,79.91404567,177.9554502,no,0.682191689,5_Days,yes
27,64.69282497,178.6474567,no,0.315239435,6_Days,no
23,74.5023349,190.0356656,yes,0.133209924,5_Days,yes
32,78.74977938,203.332444,yes,0.632396256,4_Days,no
39,67.42600483,181.9228267,no,0.128325862,2_Days,no
28,61.41728803,199.5706364,no,0.578492508,6_Days,yes
22,71.83902132,177.5858559,no,0.693422128,4_Days,no
18,67.59167592,189.5196036,yes,0.700611496,1_Day,yes
25,74.85710969,191.0115576,yes,0.753472111,1_Day,yes
38,59.08595353,175.900395,no,0.872859422,2_Days,no
29,80.64701063,172.5292192,no,0.499958992,6_Days,yes
29,68.65394965,191.4538919,no,0.73024919,6_Days,yes
22,84.95752237,174.6844306,no,0.619172735,6_Days,yes
24,72.2310116,171.0565009,yes,0.18663994,5_Days,yes
21,74.74610954,173.160405,no,0.025689645,4_Days,no
23,73.26965121,174.6438666,yes,0.284541386,6_Days,yes
30,68.1184031,188.566171,no,0.443033706,4_Days,yes
37,99.72279462,185.1504267,no,0.617105944,2_Days,yes
32,70.04133822,187.1565824,no,0.849959331,6_Days,no
20,85.23521522,184.2137981,no,0.196245717,2_Days,yes
25,64.06371054,174.0615984,no,0.12554979,6_Days,no
37,78.72131391,186.9710286,yes,0.963479947,1_Day,yes
33,79.78872164,191.8245383,no,0.108044559,3_Days,yes
30,74.75823023,185.8450322,no,0.47849107,2_Days,yes
35,69.2899528,184.4965591,no,0.585563729,6_Days,no
27,72.36678097,172.3294549,yes,0.541374421,3_Days,no
36,70.96710498,182.1181708,yes,0.086032157,2_Days,no
34,99.02026282,171.7975867,yes,0.057026914,5_Days,no
36,74.77396911,179.7597214,yes,0.105483427,6_Days,no
22,80.24888779,163.5973336,no,0.585587684,5_Days,no
38,92.8162509,163.674416,no,0.544344888,1_Day,yes
26,66.23681332,178.0895231,no,0.233740792,6_Days,no
29,75.37660233,174.5156033,yes,0.637774142,1_Day,yes
38,72.30813868,181.0678719,no,0.820067502,3_Days,no
18,74.13861555,178.6523142,no,0.04157896,2_Days,no
18,73.20988033,180.3019079,yes,0.498129944,4_Days,no
32,67.68122914,186.0860744,yes,0.689310412,1_Day,yes
19,76.95410285,175.3673104,yes,0.252311927,4_Days,no
39,64.37367223,177.8055619,no,0.307770905,4_Days,no
33,84.88882737,194.5502122,no,0.613637903,2_Days,yes
25,81.23309807,180.0308413,yes,0.897935293,3_Days,yes
30,70.06537184,178.2078953,no,0.80992442,2_Days,yes
38,70.55016679,180.825127,yes,0.583130219,6_Days,yes
18,77.75510562,178.3863563,yes,0.730221718,1_Day,no
33,67.01454684,172.9042771,no,0.36482247,4_Days,yes
24,93.11980124,170.0197016,yes,0.640965528,2_Days,no
22,78.57925729,172.3656866,yes,0.466181591,2_Days,no
39,78.93263151,188.7291919,yes,0.189936136,2_Days,yes
20,81.8144508,173.7009475,no,0.701738274,1_Day,no
29,69.20536726,178.450754,yes,0.556464637,3_Days,yes
33,85.89009982,187.0073629,yes,0.358621582,2_Days,no
36,76.14533366,177.2160883,yes,0.91133919,1_Day,yes
22,84.50145471,186.3336131,yes,0.020934118,4_Days,yes
39,73.02046873,164.5920696,yes,0.315773151,6_Days,yes
31,88.17278227,178.6748332,yes,0.056881398,5_Days,yes
22,79.01343627,180.788961,yes,0.766527316,1_Day,yes
32,96.82507024,180.2313872,no,0.702107454,5_Days,yes
34,71.30478383,163.470813,no,0.331352219,2_Days,no
31,77.04549396,192.0311265,yes,0.675662902,2_Days,no
37,64.68423753,171.4532706,no,0.395937226,1_Day,no
22,69.70701762,183.3503713,no,0.756253791,5_Days,yes
29,81.18686548,180.0796428,yes,0.454183663,2_Days,no
33,86.29324438,190.0370952,no,0.412279728,4_Days,yes
33,104.6501035,201.8748883,yes,0.934729915,3_Days,no
38,74.03371093,167.0963552,yes,0.2508791,3_Days,no
24,65.66786592,173.5108612,yes,0.12044734,2_Days,yes
21,82.5332576,181.8909249,yes,0.584543113,5_Days,no
18,63.72172779,168.9464668,yes,0.969321812,6_Days,no
22,80.64277388,187.8218261,no,0.377839214,2_Days,no
27,69.97744284,188.4337262,yes,0.062036764,6_Days,yes
39,77.1159497,185.5944908,no,0.339305267,6_Days,no
22,85.91046102,182.3658175,yes,0.505931654,5_Days,yes
21,73.89266571,193.6970878,yes,0.161923007,6_Days,no
19,84.32879084,168.4437452,yes,0.658102218,4_Days,no
37,83.73158549,180.652682,no,0.997749389,5_Days,no
27,56.35668472,172.6119713,yes,0.451739476,2_Days,no
36,65.98399254,188.8991633,yes,0.354728557,4_Days,yes
18,59.38193139,161.6665884,yes,0.400704167,1_Day,no
22,95.01737103,179.7191613,yes,0.115146178,3_Days,yes
30,73.94608075,183.3523869,no,0.883273601,2_Days,yes
21,92.80829213,170.5250787,yes,0.414825656,2_Days,no
33,58.67047719,173.7380997,no,0.387274411,2_Days,no
33,69.27231575,180.1537898,yes,0.659690273,4_Days,yes
19,83.00498242,189.5509638,no,0.442033421,1_Day,yes
34,76.79274604,169.6713077,no,0.648233469,5_Days,no
37,80.32859893,171.4155006,yes,0.06144629,1_Day,no
29,62.46191766,191.2558777,yes,0.813723344,4_Days,no
35,88.76803493,177.270246,no,0.940503953,2_Days,no
20,82.77016096,172.2246096,yes,0.648765386,3_Days,no
18,79.01625505,187.286848,yes,0.954565929,2_Days,yes
18,68.14389719,175.11803,yes,0.151432314,5_Days,no
36,78.23800128,190.2742154,no,0.477416189,6_Days,no
28,72.08510021,173.3627962,yes,0.601806734,3_Days,yes
22,58.4950879,178.4040544,yes,0.581736647,2_Days,no
29,74.49577148,189.4497167,yes,0.401461779,3_Days,no
20,73.43269602,177.7373913,no,0.338084409,6_Days,yes
18,85.6240151,187.5605332,yes,0.126824023,1_Day,no
18,52.65573558,179.3445239,no,0.391742451,4_Days,yes
25,77.35199829,199.8169181,yes,0.162660815,2_Days,no
27,63.44431952,195.687786,no,0.734365676,5_Days,no
28,78.19223342,166.7190374,yes,0.208830935,1_Day,no
29,78.74280056,185.2224368,yes,0.058565305,2_Days,yes
30,74.13155223,171.8359601,no,0.552366138,1_Day,yes
29,83.07293125,181.9150694,no,0.595229733,5_Days,yes
31,62.54233941,180.6837063,no,0.871913061,2_Days,yes
19,86.0772045,169.4461298,yes,0.576981612,6_Days,no
36,67.91921134,190.5848454,yes,0.345480854,6_Days,yes
35,59.4410135,182.0330294,yes,0.803011882,5_Days,yes
20,72.2760403,177.1531696,yes,0.540278893,3_Days,yes
34,54.04842477,175.6189018,no,0.079280285,5_Days,no
25,77.54173892,181.3977697,yes,0.56585056,3_Days,no
27,72.40749557,184.0792502,yes,0.908018545,2_Days,yes
19,87.33686921,178.7502421,yes,0.396312625,3_Days,yes
36,81.48924211,151.6748043,yes,0.296325802,2_Days,no
26,61.08003663,180.1689072,yes,0.143469457,2_Days,yes
24,66.61612509,165.5851794,yes,0.151445522,4_Days,yes
21,80.20664421,177.9054743,yes,0.432771484,2_Days,yes
38,83.4707901,165.9543574,no,0.595679824,3_Days,yes
35,87.22500915,165.8350236,yes,0.080615405,4_Days,no
30,87.14509285,192.3512182,yes,0.939568589,4_Days,no
28,74.1047739,176.7990802,yes,0.755133617,2_Days,no
21,78.62655622,176.0333784,yes,0.586623918,5_Days,yes
38,87.98738504,184.8252405,no,0.828438671,5_Days,yes
21,71.96691538,176.2940948,no,0.080186757,6_Days,no
27,78.79726187,201.0380609,no,0.476838878,4_Days,no
22,71.7311922,177.2698024,no,0.630093127,2_Days,no
26,69.49051886,183.6512541,no,0.828652906,5_Days,yes
20,75.48385118,189.7094133,no,0.78346956,2_Days,no
34,68.12456549,196.0225323,yes,0.27706925,2_Days,yes
20,73.69084027,172.5799386,no,0.94088017,4_Days,yes
33,64.65045135,175.820365,no,0.124345841,6_Days,no
21,73.10005613,192.7459188,yes,0.875133619,4_Days,no
35,79.48390294,188.100623,no,0.97094025,1_Day,yes
34,69.11236464,190.7517594,yes,0.177153523,5_Days,no
24,75.09291753,166.3129546,yes,0.722066064,5_Days,no
22,76.39342594,195.4799975,no,0.040285519,5_Days,yes
29,79.52534892,172.3859246,yes,0.405422825,3_Days,yes
34,73.66420159,181.9229298,no,0.516283299,2_Days,yes
30,85.85866342,178.5177712,no,0.580645226,4_Days,yes
20,53.99081139,171.2151716,yes,0.935937248,5_Days,yes
26,104.3775285,165.8746424,yes,0.672250687,1_Day,no
34,66.28866236,162.5615188,no,0.481277951,5_Days,yes
34,79.03390023,181.1901841,yes,0.809675036,6_Days,yes
37,65.6153209,164.7468091,yes,0.950532821,2_Days,yes
33,81.4426816,168.661844,no,0.022066149,2_Days,no
39,77.76569153,177.8196412,no,0.982521272,4_Days,yes
30,68.49286463,153.611915,yes,0.086132139,3_Days,yes
36,85.73087345,187.7897971,no,0.814386779,4_Days,yes
34,73.3603912,155.9011183,no,0.280334753,5_Days,no
21,80.47215938,179.2262761,no,0.132179658,6_Days,yes
29,65.82840195,180.1501923,no,0.43985564,1_Day,yes
26,74.69112364,185.3806172,no,0.643956579,4_Days,yes
36,95.03407267,179.583192,no,0.380951845,3_Days,no
29,84.62965529,200.1790796,no,0.054565408,4_Days,no
26,78.07620755,182.1631688,yes,0.59946114,2_Days,no
24,70.51079172,190.536124,no,0.902403276,5_Days,no
31,75.67498536,172.7653719,yes,0.383215366,5_Days,yes
37,76.9756599,181.2075681,yes,0.216332778,5_Days,yes
36,79.49228435,195.475701,yes,0.442577346,5_Days,no
32,64.23339492,177.6230488,no,0.048362711,5_Days,no
33,81.68407961,181.9223476,no,0.820487584,5_Days,yes
38,64.10406902,189.8085345,yes,0.826340811,1_Day,yes
22,91.31125852,172.5777048,no,0.588000463,3_Days,no
20,67.28371678,158.3843967,yes,0.353102889,5_Days,no
29,77.9662832,182.5557365,no,0.799783364,3_Days,no
37,85.05142573,189.8866917,no,0.554687025,6_Days,no
38,72.47619957,166.4855424,yes,0.825932309,5_Days,yes
21,78.40600019,186.702199,yes,0.631458793,4_Days,no
38,89.35181549,186.7696639,yes,0.784405473,5_Days,no
33,80.64402988,157.2650374,no,0.598562993,2_Days,yes
24,78.5555063,170.6371137,yes,0.414141068,1_Day,yes
30,58.15214605,176.0417122,no,0.95794586,4_Days,yes
38,65.66277747,178.20376,no,0.541113825,4_Days,yes
27,85.46920128,172.5686574,no,0.605089519,2_Days,yes
24,80.69950305,172.029972,yes,0.220487639,5_Days,no
31,82.21466274,196.7148289,yes,0.625650789,1_Day,no
22,81.35396932,178.9244087,yes,0.571607649,4_Days,no
20,87.89756528,173.0495634,no,0.184838398,1_Day,yes
28,72.38600075,179.5883052,no,0.059587097,4_Days,no
28,76.20499959,185.3709083,yes,0.60435932,5_Days,yes
35,64.71325667,180.5162638,no,0.763692269,6_Days,no
32,62.21977417,177.9427241,no,0.523401371,4_Days,no
29,58.56259284,173.4998333,yes,0.226772625,6_Days,yes
26,66.14836501,173.3786915,yes,0.666521977,4_Days,yes
27,90.52561815,174.0219161,yes,0.080105727,3_Days,no
29,59.47272932,183.388146,no,0.441833705,5_Days,no
34,71.96464014,170.0581991,no,0.163366758,2_Days,no
23,62.06854676,183.9326922,no,0.184459051,6_Days,no
24,68.99026037,194.1299476,no,0.202293949,2_Days,no
31,76.69693792,183.2570736,no,0.386707057,5_Days,yes
30,67.99884127,176.3041447,yes,0.051150206,2_Days,yes
25,85.89664865,167.0187311,no,0.397793441,5_Days,yes
27,90.33978121,195.7810681,no,0.511707447,2_Days,yes
26,52.50904272,168.2998235,no,0.483294285,6_Days,no
35,68.1700767,188.4856203,yes,0.3827841,3_Days,no
19,75.59142122,186.3851786,yes,0.839146608,2_Days,yes
22,86.26117026,177.632314,yes,0.145326692,6_Days,no
22,70.45755725,177.370212,no,0.505696744,4_Days,yes
23,74.80064605,161.6428873,yes,0.062041417,5_Days,no
36,63.43255775,183.30065,yes,0.071155679,1_Day,no
25,59.67204148,186.1992633,yes,0.57386585,1_Day,no
33,89.4538469,169.1091988,no,0.566018425,5_Days,yes
30,56.75930126,178.4417853,yes,0.878033513,3_Days,yes
18,98.28619008,180.3786192,no,0.557873676,2_Days,yes
39,82.25151399,185.8457263,no,0.95979102,3_Days,yes
37,81.79973076,180.0380308,yes,0.048694848,1_Day,no
34,80.75468667,163.7368065,no,0.098007685,6_Days,no
24,72.47314312,174.7006223,yes,0.044065862,5_Days,no
30,78.9208453,182.2462579,no,0.18527685,5_Days,no
21,73.11103312,188.4152834,yes,0.541270111,3_Days,yes
21,80.53073276,173.8236339,yes,0.645572181,6_Days,no
23,74.66313473,201.8764987,yes,0.045585158,3_Days,no
36,65.49651817,161.0552693,no,0.94597089,2_Days,no
29,66.29427384,174.3629982,yes,0.842165377,4_Days,yes
39,65.15727625,179.169664,no,0.296612482,6_Days,yes
24,84.70900732,177.9925084,yes,0.07718753,4_Days,yes
27,68.82553388,167.6785767,no,0.169887073,2_Days,no
36,55.87896839,184.4786175,no,0.126944414,4_Days,yes
24,78.96838666,183.7109405,yes,0.123283779,1_Day,no
20,90.14517563,180.4796145,yes,0.518561689,4_Days,no
30,82.73083189,183.3184386,yes,0.245847442,2_Days,no
30,68.96676435,175.7622359,yes,0.358139717,4_Days,yes
35,59.13188284,163.8263705,yes,0.989505333,5_Days,yes
37,73.65731897,172.8336013,no,0.684314249,3_Days,no
25,73.40776122,181.5705458,yes,0.948980667,1_Day,no
26,65.3080039,181.6274441,yes,0.142556555,5_Days,yes
24,80.51037302,180.4137905,no,0.382139475,5_Days,yes
18,93.46626501,185.4870827,yes,0.554731803,2_Days,yes
20,77.22282717,174.1885395,yes,0.076758062,3_Days,no
30,76.60476207,180.2668106,no,0.004187444,3_Days,no
34,65.62771951,185.7209278,yes,0.670434334,6_Days,no
18,88.97414703,179.1511018,yes,0.641819517,1_Day,yes
23,74.24855833,167.5667607,yes,0.41078881,2_Days,yes
38,69.21036745,170.3851163,no,0.489644076,1_Day,yes
23,75.63688394,188.3085232,yes,0.415443001,6_Days,no
29,79.71961333,193.9247216,no,0.024005045,4_Days,no
30,76.39215409,191.7528311,yes,0.335371606,5_Days,yes
30,87.06153396,182.3215595,no,0.177082255,1_Day,no
32,78.83971553,167.968674,yes,0.098424189,5_Days,yes
38,72.16058189,179.9364844,no,0.956720434,2_Days,no
33,79.01192216,195.6225513,no,0.599359725,4_Days,yes
39,79.99637101,186.1848838,no,0.728656284,2_Days,no
38,62.03624081,177.9252248,no,0.315363743,4_Days,no
28,86.49419728,186.2862523,no,0.393147129,4_Days,yes
22,71.99095981,167.3060479,no,0.236923994,5_Days,yes
21,72.24676776,173.0432862,yes,0.096965671,2_Days,yes
20,82.51375987,169.1580861,yes,0.179031637,2_Days,yes
36,82.47165224,184.6957182,no,0.797514045,1_Day,yes
37,67.99168321,187.141035,no,0.677545805,2_Days,no
35,83.02901618,178.4617397,no,0.546928876,1_Day,yes
32,69.39551849,171.2707032,no,0.475089873,3_Days,yes
26,93.19573047,179.8025091,yes,0.922434284,3_Days,yes
34,66.71806019,175.1342011,no,0.072734948,3_Days,no
31,77.39477462,172.038293,yes,0.280600813,6_Days,yes
32,67.17982363,183.3899369,yes,0.349937854,2_Days,yes
18,97.22695629,172.4200778,no,0.782425812,6_Days,yes
38,62.62179056,164.3365027,no,0.99251462,2_Days,no
39,80.24362747,166.5588553,yes,0.240670515,1_Day,no
39,67.65089586,163.9673953,yes,0.874307334,6_Days,yes
20,71.45892359,182.4751192,no,0.83062276,6_Days,no
33,79.53537834,181.5040544,no,0.224657398,6_Days,yes
28,87.24584438,181.0052009,no,0.39933258,4_Days,no
29,91.23396562,185.8773165,yes,0.409672869,1_Day,yes
27,59.6305204,191.9195886,yes,0.978220669,3_Days,no
33,77.67751224,174.0773347,no,0.180891901,1_Day,yes
25,89.59493603,184.0647748,yes,0.799157971,4_Days,yes
23,58.14689061,164.2038449,yes,0.334192714,2_Days,no
29,78.14383494,193.7870975,no,0.730870346,1_Day,yes
38,74.97916203,167.5516876,no,0.420011004,6_Days,yes
25,79.14541814,172.8991888,yes,0.578359763,3_Days,yes
21,67.27695975,174.0229049,yes,0.832611773,3_Days,yes
25,60.64381172,164.73729,no,0.804165565,2_Days,no
35,55.86893575,180.3257558,no,0.866423184,1_Day,yes
22,84.76383953,182.1390387,no,0.059617325,4_Days,no
26,86.04049136,178.1058633,no,0.692050553,2_Days,no
21,78.02685349,164.5975237,no,0.139987377,1_Day,no
39,69.6585165,199.8338623,yes,0.415818568,5_Days,no
34,58.76954107,185.492308,yes,0.548588415,3_Days,yes
26,80.63345463,206.3422204,yes,0.402739485,4_Days,yes
18,63.99220717,171.9489076,yes,0.519611676,6_Days,no
38,67.88701375,189.5788223,no,0.996526309,4_Days,yes
37,69.1343592,187.7927389,no,0.135217314,6_Days,no
30,73.02464774,177.094249,no,0.675456045,4_Days,yes
33,67.40959553,194.110509,yes,0.396000966,3_Days,yes
30,75.33458771,175.9458999,yes,0.133009799,6_Days,yes
31,68.78181699,176.3910858,yes,0.158736763,1_Day,no
20,82.01373065,145.2857011,no,0.949273106,6_Days,no
23,85.31062914,184.0902805,yes,0.879601497,2_Days,yes
35,76.08542676,166.7449009,no,0.90704196,1_Day,no
36,79.62626335,174.492788,no,0.991532776,2_Days,no
22,96.1785595,169.7378036,no,0.20831539,4_Days,yes
32,63.27396743,176.3376846,no,0.355439337,1_Day,no
19,62.66531899,184.4388023,no,0.66921903,4_Days,yes
27,81.94997901,180.1114156,no,0.48380254,5_Days,yes
