Player_Age,Player_Weight,Player_Height,Previous_Injuries,Training_Intensity,Recovery_Time,Likelihood_of_Injury
35,94.46542838,187.0964129,yes,0.418389533,4_Days,yes
30,72.39501438,192.6562954,no,0.357811249,4_Days,no
22,92.26833842,176.3120406,no,0.593780632,2_Days,yes
18,75.96433719,175.2143276,yes,0.575593429,6_Days,yes
39,68.19112718,189.5772765,no,0.161457834,5_Days,no
18,65.09307611,190.3704729,yes,0.471739838,4_Days,no
35,81.29413585,187.4059087,yes,0.553471776,4_Days,no
32,65.85040932,170.4782119,yes,0.570286939,5_Days,no
34,75.81276843,184.2265507,no,0.210107193,5_Days,yes
28,90.83465025,181.094706,no,0.742271392,1_Day,no
38,71.93219607,190.5252894,yes,0.025199095,2_Days,no
39,88.14009475,174.2712791,no,0.354831856,5_Days,no
34,62.8545651,163.3338971,no,0.780212649,5_Days,no
30,69.66090899,186.902368,yes,0.563892921,3_Days,yes
18,60.92855974,154.4163162,yes,0.261162433,6_Days,no
19,75.72996756,172.684866,no,0.694953119,5_Days,yes
26,82.8007818,169.7680449,yes,0.567390944,2_Days,no
20,75.75187088,169.7006533,yes,0.796243609,6_Days,yes
18,87.2705006,172.5096853,yes,0.735025186,6_Days,yes
38,67.50820759,192.1737357,no,0.610107922,4_Days,no
33,77.25342754,188.2055542,no,0.488177675,4_Days,yes
23,69.72530676,177.4826932,no,0.133182126,4_Days,no
34,78.61676585,191.3362347,yes,0.261333018,4_Days,yes
22,80.03736046,169.3770284,no,0.419099473,3_Days,yes
22,80.8239596,168.0171661,yes,0.599299287,5_Days,yes
23,64.29405662,188.6359666,no,0.513707855,4_Days,no
20,66.10253898,185.7964323,no,0.288184526,1_Day,yes
38,67.95712292,175.397366,yes,0.006464358,4_Days,no
22,72.61119252,168.6453911,no,0.496239222,5_Days,yes
38,75.87186404,194.5973188,yes,0.285625989,4_Days,yes
22,82.08089122,162.7989745,no,0.734608301,3_Days,yes
27,66.51901301,174.0157406,no,0.023946265,2_Days,yes
27,58.98980702,182.2857653,yes,0.584827811,2_Days,yes
36,96.55743163,198.0216481,yes,0.941474238,5_Days,yes
34,63.68546979,183.8310021,yes,0.174409267,2_Days,no
38,83.36323723,184.8030465,no,0.471649491,2_Days,no
31,75.31266877,174.306163,no,0.091421992,1_Day,no
26,77.51305641,185.6848023,no,0.625681912,5_Days,yes
31,74.98449494,181.0530932,yes,0.550531681,5_Days,no
18,71.15158118,164.1153546,yes,0.407365524,2_Days,yes
36,79.63972283,187.9293485,yes,0.521377021,2_Days,no
30,70.61412794,189.7039339,no,0.896574658,2_Days,no
30,86.66302747,188.0336505,no,0.196294302,6_Days,yes
21,80.68441006,180.3332793,yes,0.022564512,3_Days,yes
18,80.99594113,170.4382312,no,0.861664885,4_Days,no
34,69.9287694,156.9081627,yes,0.577117082,3_Days,no
25,72.63645263,181.5705361,no,0.890658455,5_Days,no
19,63.12087191,190.8194206,no,0.596945223,1_Day,no
25,71.46983943,189.9553247,yes,0.81016109,4_Days,yes
24,64.63424084,188.1607284,no,0.429673363,1_Day,no
19,88.13068516,179.2578902,no,0.749859931,6_Days,yes
39,75.50535816,190.8746417,yes,0.913041467,5_Days,yes
39,76.70497235,189.2416182,yes,0.572122964,6_Days,no
20,72.74853473,175.7736644,no,0.180785151,5_Days,yes
35,76.97578922,186.7659802,yes,0.268797615,1_Day,no
29,99.64877636,174.6404085,no,0.198644577,1_Day,yes
18,71.99859716,185.4002423,yes,0.246857028,1_Day,yes
39,68.49586965,167.0088336,no,0.306415449,5_Days,no
29,80.29693133,167.7778819,no,0.555133787,2_Days,yes
22,49.74281366,190.5820705,yes,0.587991629,1_Day,yes
34,75.63956787,189.3756012,no,0.426499747,6_Days,no
33,71.28287097,186.3361154,no,0.61542078,4_Days,yes
32,65.07686734,180.8796882,yes,0.081574926,5_Days,yes
32,80.0775767,156.0872557,yes,0.087788237,6_Days,no
22,75.53988418,179.2512406,no,0.17182946,3_Days,no
38,56.97591093,184.5418317,yes,0.518077498,3_Days,yes
31,68.53470479,174.6526675,yes,0.213994679,4_Days,yes
19,46.11728795,172.8750581,no,0.283284403,2_Days,yes
28,77.93269314,194.4442039,no,0.400312836,1_Day,no
36,77.83299418,179.3971101,yes,0.811866124,5_Days,yes
24,67.06718106,184.5479517,yes,0.013862136,6_Days,yes
23,80.40112712,187.7413146,yes,0.64937882,1_Day,yes
19,62.17501379,169.9856292,no,0.668876531,6_Days,yes
23,65.33482974,181.9320742,no,0.79865578,5_Days,yes
35,79.17190464,193.1964449,no,0.932752939,3_Days,yes
19,68.11333245,198.1922318,no,0.020137849,1_Day,no
35,74.37343044,180.399364,no,0.153783706,4_Days,no
32,69.36350973,177.6205645,no,0.886171294,2_Days,yes
36,70.89068844,182.6902407,no,0.458518562,4_Days,yes
19,71.32775784,182.4363705,yes,0.564590639,2_Days,no
37,67.93243243,193.8675807,yes,0.663027204,6_Days,no
23,78.02449714,170.0360831,no,0.679066604,1_Day,no
18,68.72071513,177.2012691,no,0.931740403,1_Day,yes
32,75.15686714,168.8285867,no,0.996949417,2_Days,yes
27,67.71268319,169.8790511,yes,0.720157461,3_Days,yes
36,59.65701374,183.7657402,no,0.287221209,5_Days,yes
34,84.12435249,188.0985784,yes,0.879752402,4_Days,no
22,79.99526985,173.5060831,yes,0.049220915,6_Days,no
21,97.88682069,187.7209479,yes,0.231080853,4_Days,no
27,64.5602716,191.1157866,yes,0.897385717,4_Days,no
34,72.91039513,199.34706,yes,0.256191514,6_Days,yes
27,73.71492519,180.6974685,no,0.22065106,6_Days,yes
34,84.89369438,173.6023547,no,0.138125293,1_Day,no
37,69.92892106,169.9752807,yes,0.859111758,4_Days,no
22,63.28958146,168.982068,no,0.500058259,5_Days,no
19,87.07809308,192.497807,yes,0.674893203,5_Days,no
23,71.83349971,164.8490466,yes,0.239066384,2_Days,no
38,83.7864351,192.1774849,no,0.758040421,6_Days,yes
19,82.62198401,171.3155897,no,0.760005545,1_Day,yes
30,74.70109526,173.147938,no,0.312598025,5_Days,no
28,73.25686295,178.4844454,no,0.410682633,3_Days,no
28,71.08435194,172.9634545,no,0.209690277,1_Day,no
33,74.84806871,189.3197975,yes,0.976561023,1_Day,yes
28,83.63100226,198.1334395,no,0.645602577,5_Days,yes
36,67.03559819,173.4256784,no,0.934543881,3_Days,yes
32,76.0884563,175.6776216,no,0.303385544,2_Days,no
33,63.81368572,178.3667919,yes,0.781890913,5_Days,yes
28,65.05893767,185.4105676,no,0.765858644,3_Days,no
39,74.69061003,178.4651572,yes,0.691655652,1_Day,yes
33,55.39841992,193.8725741,no,0.965638975,3_Days,yes
25,95.60558617,191.4662392,no,0.393555336,1_Day,yes
21,63.06940045,168.1453765,yes,0.130717324,5_Days,no
25,74.59911487,185.2096817,no,0.671708859,6_Days,no
21,86.68217722,195.2033924,no,0.7293098,5_Days,yes
20,66.37094661,175.0521905,yes,0.575060573,4_Days,no
20,51.9730301,177.0573513,no,0.206817893,4_Days,no
35,70.5505424,174.71963,yes,0.504455942,4_Days,no
36,66.2517962,174.9292438,yes,0.312189737,5_Days,no
36,52.23626491,163.3154845,yes,0.427466528,2_Days,no
38,77.84889893,166.7168505,yes,0.645218576,5_Days,no
22,77.07093862,180.7747372,yes,0.745214743,6_Days,no
35,86.42326455,195.1359797,no,0.232224691,3_Days,yes
27,63.79177634,173.8663919,no,0.405325361,5_Days,no
39,59.00863514,173.572427,no,0.269161571,5_Days,no
38,70.93276917,197.0152107,yes,0.198631614,1_Day,yes
23,74.11657341,168.9174254,yes,0.78338722,1_Day,yes
18,84.21349603,163.3875684,yes,0.909252694,1_Day,yes
22,89.10568005,171.7148456,yes,0.370232186,5_Days,yes
26,87.14479134,173.3721552,no,0.751278924,2_Days,no
29,77.76543667,162.5254692,no,0.896995289,3_Days,yes
31,82.99499254,178.7195829,yes,0.846124211,3_Days,yes
19,68.59506565,189.4844635,yes,0.182813389,6_Days,no
34,76.68395192,167.1404523,no,0.956291882,2_Days,no
31,63.08709861,180.8757822,yes,0.37667644,2_Days,no
30,75.62685397,183.9593568,yes,0.339240661,3_Days,yes
26,75.88646697,179.1661572,yes,0.062431327,4_Days,no
32,92.22128606,181.8569259,no,0.486173654,1_Day,yes
39,72.71017139,181.9732726,no,0.109013616,1_Day,no
32,75.90042838,171.8727204,yes,0.248539821,3_Days,no
28,77.36961416,194.9858257,no,0.316942622,2_Days,yes
33,70.45179684,192.4775683,yes,0.808826323,6_Days,no
34,66.97507267,191.899114,yes,0.87548865,4_Days,no
21,87.98811325,190.1367574,no,0.302466317,3_Days,no
18,65.19082557,164.2502053,yes,0.858698121,1_Day,no
25,61.72081928,189.2606238,yes,0.857230937,5_Days,no
34,81.80265379,186.5560143,no,0.76465095,2_Days,yes
20,86.57814842,164.6347639,yes,0.146695114,5_Days,yes
37,70.48590342,177.8508964,yes,0.690322847,6_Days,no
32,70.63946512,182.7679345,yes,0.945024065,3_Days,yes
32,77.82543526,196.643171,no,0.682540479,1_Day,yes
39,67.92147323,187.2472386,yes,0.331616849,4_Days,yes
31,67.18287479,171.3543427,no,0.500579317,5_Days,no
31,83.79592588,196.9538846,yes,0.645725043,4_Days,no
19,81.07131101,180.4377976,yes,0.510570409,6_Days,no
30,88.11158886,177.4415886,yes,0.119952942,1_Day,yes
31,62.47410988,176.728818,yes,0.312064045,5_Days,yes
36,69.97537513,163.7644476,no,0.802396031,6_Days,no
24,77.81179562,178.902305,no,0.861418046,4_Days,no
20,65.7437915,184.9748526,yes,0.137300033,4_Days,yes
32,81.41687437,176.1461667,yes,0.952386752,5_Days,yes
31,87.24627087,184.2045248,yes,0.328822618,1_Day,no
28,69.16642028,171.3560893,yes,0.662313739,4_Days,yes
32,75.3859194,178.5907209,yes,0.751825146,3_Days,yes
30,89.5561869,183.1654033,yes,0.811946235,6_Days,yes
35,92.99271575,181.8966088,yes,0.945749702,5_Days,yes
23,82.45801251,163.9453491,yes,0.312919548,2_Days,yes
20,80.93429173,175.6099405,no,0.858506455,2_Days,yes
36,66.46263465,196.7746293,no,0.131686903,1_Day,yes
32,78.592094,175.0755393,no,0.705040906,3_Days,no
22,80.56820841,180.1580754,yes,0.74197773,4_Days,no
27,72.89629841,179.1324425,yes,0.677723241,2_Days,yes
24,69.05223745,195.6823976,yes,0.252314736,1_Day,yes
34,62.18702327,192.9036812,no,0.873043147,6_Days,yes
24,57.62270245,188.07531,yes,0.168858463,3_Days,no
39,55.52116487,170.2675769,no,0.053634792,3_Days,no
29,80.79442573,183.5918305,yes,0.717464991,1_Day,yes
34,76.47699325,185.6794174,no,0.475475715,1_Day,no
30,70.16188868,173.0139516,no,0.84909802,4_Days,yes
37,71.68543702,171.2948289,no,0.383397141,1_Day,yes
21,77.10470542,197.0501415,yes,0.168278589,4_Days,yes
27,73.35436929,176.9919669,no,0.836442192,4_Days,yes
20,61.5944682,196.1497682,yes,0.548909632,5_Days,yes
26,84.1300022,189.9709376,yes,0.189195792,3_Days,yes
30,78.04126171,184.0787678,yes,0.720383999,6_Days,yes
35,77.6589848,184.5253144,yes,0.511113638,3_Days,no
32,83.37562703,165.9958044,yes,0.604312982,3_Days,yes
21,66.86354644,182.0677478,no,0.460898338,5_Days,no
32,87.13731438,194.1702041,yes,0.828708984,4_Days,yes
39,73.59957148,186.813395,yes,0.829562716,4_Days,yes
19,83.8859888,181.5433669,yes,0.709388822,1_Day,no
32,82.34449033,197.119372,yes,0.105401377,5_Days,no
25,64.61198172,178.1495928,yes,0.838853862,1_Day,yes
25,80.02900405,173.8044432,no,0.671012981,5_Days,no
34,78.26274671,181.5383192,no,0.697024166,1_Day,yes
29,75.30311657,187.6646737,yes,0.36298284,2_Days,yes
36,74.0562825,162.822059,no,0.879279556,3_Days,no
27,74.1410675,182.8486864,no,0.7253716,3_Days,no
26,83.12689426,188.1034502,yes,0.112590467,6_Days,no
22,80.77910514,177.3035837,no,0.407778034,4_Days,no
23,75.3047885,191.0696477,yes,0.886380362,6_Days,yes
37,60.08063854,186.4118666,no,0.047196702,2_Days,no
19,79.94443414,201.4138312,no,0.96141662,6_Days,no
30,82.23613619,172.493971,no,0.679162568,3_Days,no
23,98.00410085,188.3070985,yes,0.631375978,4_Days,no
22,85.75433063,169.8267609,no,0.270559256,2_Days,no
18,56.00823612,163.8463355,no,0.248791789,3_Days,yes
38,75.78429399,159.6446916,yes,0.942058219,1_Day,yes
39,93.11375029,185.3832402,yes,0.298272454,5_Days,no
38,81.23548857,181.8424791,no,0.775505297,2_Days,no
23,78.2865216,175.2094894,yes,0.393121798,4_Days,yes
23,84.00228659,162.2649567,no,0.139254071,6_Days,no
33,68.77621805,173.0961337,no,0.010715298,6_Days,yes
21,79.78089997,180.0409301,yes,0.544257337,2_Days,yes
28,72.49531961,187.9316937,yes,0.975778819,4_Days,no
26,74.80376514,179.8346425,yes,0.369136194,2_Days,yes
20,83.28454516,182.5206034,no,0.357192334,4_Days,no
36,65.73286898,176.2386762,yes,0.344091618,6_Days,no
25,87.87982474,197.492242,no,0.520543837,3_Days,yes
22,70.77188039,169.8175036,yes,0.440664883,1_Day,yes
21,77.60662833,173.0076178,no,0.879914627,3_Days,no
23,60.9949204,175.0764193,yes,0.505520792,1_Day,yes
19,82.19837291,185.427044,no,0.507757838,6_Days,no
37,89.46503936,169.6114021,yes,0.138371595,3_Days,yes
28,69.85358451,181.3571859,no,0.982739541,3_Days,yes
21,63.89776613,181.6491014,yes,0.249972891,2_Days,no
32,77.77983065,173.0564203,yes,0.073364067,5_Days,no
23,89.54810645,183.2997946,no,0.663146249,6_Days,no
39,60.50143435,169.921861,yes,0.59536637,4_Days,yes
34,63.93691819,168.8292586,no,0.415145654,6_Days,no
23,70.45810442,180.9960576,no,0.422192234,4_Days,no
36,66.79656175,163.4024441,yes,0.785063921,4_Days,yes
19,66.82814533,158.551973,no,0.19571264,1_Day,yes
32,54.05879372,185.328333,yes,0.820253319,4_Days,no
28,80.89056947,190.4896994,yes,0.648747114,4_Days,no
25,78.38720503,175.3319688,no,0.418969774,2_Days,no
36,58.011508,173.3192935,yes,0.458028617,3_Days,no
30,89.5719576,190.0553523,no,0.256647207,6_Days,yes
29,91.81092315,168.5446178,no,0.752114333,6_Days,yes
22,67.4909445,166.3662738,yes,0.512874742,4_Days,no
23,86.66548591,187.0763642,yes,0.320854543,5_Days,no
39,69.27002195,180.0903819,no,0.596050116,6_Days,no
21,76.8111651,190.6487674,no,0.995734452,4_Days,yes
36,66.64237865,158.5973412,yes,0.43526228,1_Day,no
37,97.14251523,165.9932601,yes,0.920691401,1_Day,no
18,72.03982773,180.1433206,yes,0.34501684,1_Day,yes
37,76.26449023,184.176737,yes,0.054732707,4_Days,yes
34,68.12062613,188.4699709,no,0.204242106,2_Days,no
29,93.61315597,181.7481777,yes,0.418695143,5_Days,no
32,93.86614646,181.6465516,no,0.219634929,4_Days,yes
18,91.30929181,176.1059846,no,0.000227038,2_Days,no
31,84.56440348,195.909049,yes,0.915001538,2_Days,no
23,68.75210453,168.9697654,no,0.843879411,6_Days,yes
22,83.27850096,183.5902015,yes,0.742292231,4_Days,yes
28,74.92957201,170.1219117,no,0.167814596,4_Days,yes
21,88.12408622,185.3477855,yes,0.120363576,2_Days,no
30,86.15902053,169.6298243,no,0.067604749,2_Days,yes
28,68.50734422,187.438157,no,0.724029189,2_Days,yes
20,84.47825803,181.1210495,yes,0.928807961,6_Days,no
18,81.8203445,197.4463917,yes,0.430535821,4_Days,no
23,47.26437137,177.1898035,no,0.119140672,2_Days,yes
35,83.0093664,184.2496612,no,0.512392821,1_Day,yes
27,70.68204211,172.2034372,yes,0.348831907,4_Days,no
22,66.13957546,177.1210699,no,0.374824924,6_Days,no
27,66.56739396,181.0574948,yes,0.621330624,1_Day,yes
29,73.64757104,164.7278008,no,0.718718113,3_Days,yes
19,79.8005958,165.8237607,yes,0.110603599,4_Days,no
30,61.34537978,185.998593,no,0.035590231,3_Days,yes
25,76.89847836,178.5391318,yes,0.994330303,2_Days,no
19,80.76758066,174.0707347,yes,0.232728349,6_Days,yes
37,93.61805784,172.6301382,no,0.053830525,2_Days,no
18,64.23309831,173.015112,yes,0.189875329,6_Days,no
22,71.50387813,181.1255072,no,0.038957846,5_Days,yes
26,77.61662973,184.4503586,yes,0.391810895,2_Days,yes
34,86.4740933,159.0789277,yes,0.802401784,3_Days,no
26,71.95776119,194.1283406,yes,0.34124445,6_Days,yes
28,86.98641372,193.4170076,no,0.444183407,2_Days,yes
32,55.62637684,156.6934524,yes,0.675586774,4_Days,yes
23,62.46651807,190.859267,no,0.50889407,6_Days,no
20,78.48644344,190.5521885,yes,0.861445686,6_Days,yes
34,60.89175502,180.0044549,no,0.866035675,2_Days,yes
22,63.25529473,167.0283138,no,0.009910695,5_Days,no
29,69.72223136,190.1522809,no,0.778046306,2_Days,yes
35,82.71438992,177.5876893,yes,0.4607336,3_Days,yes
31,56.04035159,185.4887884,no,0.988840541,3_Days,no
38,76.70298362,202.1920127,yes,0.483232076,6_Days,no
28,85.32963947,182.5183675,no,0.986895945,6_Days,yes
26,73.05054792,170.8311531,no,0.754569361,2_Days,yes
19,71.3116977,176.6426901,no,0.248604885,3_Days,no
29,79.01771283,172.1055464,no,0.538394979,3_Days,no
20,73.07888947,184.3348972,yes,0.992135639,5_Days,yes
20,88.90499781,171.9393244,no,0.857530608,4_Days,yes
18,63.88586988,175.2714858,no,0.097366894,5_Days,yes
25,74.48355845,167.1556963,yes,0.706371997,1_Day,no
39,77.05686375,178.6791299,no,0.345579586,5_Days,yes
25,71.21545948,181.7675479,no,0.006982262,2_Days,no
28,46.28717337,153.1521195,no,0.403480969,4_Days,no
26,73.39095092,182.5957356,no,0.234754422,2_Days,no
22,84.00176987,179.5429977,yes,0.818869271,1_Day,yes
31,82.78109186,172.3500805,yes,0.337330609,4_Days,yes
20,78.54778482,200.2862892,no,0.827523694,6_Days,yes
38,64.02137642,189.5847653,yes,0.000597939,3_Days,no
22,78.95309462,169.0359751,yes,0.30781915,5_Days,yes
22,69.26562178,188.3823688,no,0.241165214,2_Days,no
36,78.53482906,192.4449808,yes,0.233567361,1_Day,no
31,76.21505011,181.3202092,no,0.06818662,3_Days,no
21,65.23624729,183.6144204,yes,0.18712427,5_Days,no
30,66.07544161,183.3834667,yes,0.55554957,3_Days,no
27,78.55022454,159.1418414,yes,0.291361073,5_Days,no
35,72.78886905,178.131304,no,0.417394782,6_Days,yes
25,66.59718569,177.6108716,yes,0.37686688,4_Days,no
25,65.7716981,194.3015564,no,0.875904925,3_Days,yes
24,71.96169152,183.3372786,no,0.905298999,3_Days,no
25,90.68104795,177.0238904,yes,0.492956972,3_Days,yes
31,69.73921968,179.0987526,no,0.33015595,4_Days,yes
36,74.85980462,190.2338558,yes,0.106800704,1_Day,yes
23,76.01644288,178.1541534,no,0.953402879,5_Days,yes
18,63.68973609,173.0180447,no,0.060226945,6_Days,no
32,57.37167516,177.2429781,yes,0.297650278,3_Days,no
18,64.73359265,189.4069614,yes,0.298066201,4_Days,no
34,77.47077378,184.9616491,yes,0.320401286,1_Day,no
18,75.87331058,180.4426797,yes,0.164286843,5_Days,yes
32,82.02406569,181.915393,no,0.783161431,4_Days,yes
19,75.96749895,174.4025753,no,0.122497862,6_Days,yes
31,73.90450709,178.060506,no,0.634906659,6_Days,no
38,68.95987725,173.3669568,yes,0.123846027,5_Days,yes
25,83.8460679,177.0522072,no,0.070535638,3_Days,no
25,65.80819861,193.4617826,yes,0.909429504,6_Days,yes
36,63.89600483,169.2212819,no,0.190128766,1_Day,yes
24,80.67055517,173.1128233,yes,0.821250155,4_Days,yes
36,61.66842689,167.4570114,no,0.544630871,1_Day,yes
23,99.14790999,165.2909124,no,0.07785652,3_Days,yes
23,75.79993381,178.1322809,yes,0.955448191,1_Day,no
20,78.47906116,173.8239082,no,0.246961167,1_Day,yes
24,66.91580175,197.6168893,yes,0.859645345,2_Days,no
36,71.84735156,177.1715345,no,0.168810006,1_Day,no
